pdb_id,family,sasa,resolution
3dhk,Serine Proteases,12578.33,1.73
1rwn,Cysteine Proteases,13711.69,2.0
3fmv,Phosphatases,81522.38,3.31
4um7,Phosphatases,26238.03,1.64
2hu6,Metalloproteases,8285.17,1.32
6ing,Glycosyltransferases,19118.35,1.7
4a97,Ion Channels,128556.45,3.34
7neu,Serine Proteases,15953.70,2.8
6rth,Glycosyltransferases,47468.09,3.4
1pa1,Phosphatases,13880.14,1.6
3qx5,Serine Proteases,13221.20,1.35
6cm1,Metalloproteases,45952.78,
7seo,Cysteine Proteases,18175.07,3.25
1xkb,Serine Proteases,31219.10,2.4
2cji,Serine Proteases,13092.59,2.1
8t1w,GPCRs,18361.99,3.49
1xri,Phosphatases,15130.26,3.3
4pnk,GPCRs,47782.64,2.56
1bth,Serine Proteases,29868.72,2.3
1avg,Serine Proteases,19909.22,2.6
5ryb,Phosphatases,20494.31,1.55
6tfi,Serine Proteases,29368.05,1.85
5rxd,Phosphatases,20373.83,1.33
3elm,Metalloproteases,16459.55,1.9
2ixo,Phosphatases,26818.83,2.6
1ujc,Phosphatases,7133.73,1.9
3kya,Phosphatases,21092.89,1.77
1sfq,Serine Proteases,24083.87,1.91
6o02,Tyr Kinases,19339.16,2.95
1i9y,Phosphatases,15789.72,2.0
1iht,Serine Proteases,12985.14,2.1
2veu,Phosphatases,13749.37,2.4
4i9f,Phosphatases,30285.28,2.21
4ayl,Glycosyltransferases,10901.87,1.92
1tbq,Serine Proteases,36639.30,3.1
7klx,Phosphatases,12281.31,1.84
7ocr,Phosphatases,56788.38,2.6
4xkx,Aspartic Proteases,15656.52,1.8
8e6q,Ion Channels,254913.65,3.4
5wve,Cysteine Proteases,435358.68,4.4
2cf8,Serine Proteases,13199.96,1.3
4que,Cysteine Proteases,18347.58,1.84
3dpe,Metalloproteases,8314.42,1.6
1bvh,Phosphatases,9546.06,
9hua,Glycosyltransferases,50707.71,2.6
2pgb,Serine Proteases,12944.08,1.54
3qcl,Phosphatases,14107.95,2.4
5svm,Ion Channels,36598.26,3.09
5k23,Phosphatases,15312.53,2.96
6i08,Ion Channels,63352.21,3.0
3p6z,Serine Proteases,26602.15,1.7
8ddr,Ion Channels,190807.90,3.2
8ddq,Ion Channels,184504.18,2.7
4fdt,Phosphatases,34021.16,1.93
3teb,Phosphatases,23294.52,2.99
3si4,Serine Proteases,13170.60,1.27
